/home/karonte/.virtualenvs/karonte/local/lib/python2.7/site-packages/cffi/cparser.py:164: UserWarning: Global variable 'r' in cdef(): for consistency with C it should have a storage class specifier (usually 'extern')
  "(usually 'extern')" % (decl.name,))
INFO      | 2021-01-21 04:22 | Karonte  |  [32mLogging at: /home/karonte/log/bgpd_20210121.res[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c932L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c941L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c950L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c95fL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c96eL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c97dL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c98cL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c99bL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c9aaL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c9b9L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c9c8L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c9d7L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c9e6L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c9f5L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
